VKL - 1/85;C:\Users\envigeo\program\python\vrty\test\00005\PLUPCA.VRL;
;Geologické zloenie;
;Vrstva è.;Håbka;Stratigrafia;Oznaèenie;
;1;0.50;;Zahlinenı štrkopiesok s úlomkami granodioritu ve¾kosti do 30 cm;
;2;1.50;;Piesèitá hlina s úlomkami a balvanmi  granodioritu ve¾kosti do 30 cm. Menej úlomkov kremencov a fialovıch bridlíc.;
;3;2.50;;Menej zahlinenı štrkopiesok s úlomkami a balvanmi  nezmenenıch a zmenenıch granodioritov a kremennej iloviny.;
;4;3.70;;Tmavosivı a èierny náplavovı materiál s úlomkami granodioritu, dioritu ve¾kosti do 10 cm. Sporadické úlomky kremennej iloviny s impregnáciami pyritu a muskovitom do 1 cm. ;
;Technické údaje;
;Håbka;Spôsob vàtania;Polomer vrtu;Polomer panice;
;3.70;nárazotoèivé;720;0;
;Vınos jadra;
;Håbka;Dåka[cm];Vınos[%];
;0.50;50.0;100.00;
;1.00;50.0;100.00;
;1.50;50.0;100.00;
;2.00;50.0;100.00;
;2.50;50.0;100.00;
;3.50;100.0;100.00;
;3.70;20.0;100.00;
;Hydrogeológia;
;Håbka;Typ;
;3.10;Narazená hladina;
;Vzorkovanie;
;Håbka[m];Typ;
;0.50;1/1;na šlichy (VKL - 1/1 - 1/7).;
;1.00;1/2;na šlichy (VKL - 1/1 - 1/7).;
;1.50;1/3;na šlichy (VKL - 1/1 - 1/7).;
;2.00;1/4;na šlichy (VKL - 1/1 - 1/7).;
;2.50;1/5;na šlichy (VKL - 1/1 - 1/7).;
;3.50;1/6;na šlichy (VKL - 1/1 - 1/7).;
;3.70;1/7;na šlichy (VKL - 1/1 - 1/7).;
VKL - 2/95;C:\Users\envigeo\program\python\vrty\test\00005\PLUPCA.VRL;
;Geologické zloenie;
;Vrstva è.;Håbka;Stratigrafia;Oznaèenie;
;1;0.15;;Humus s korienkami rastlín.;
;2;1.90;;Piesèitá hlina s úlomkami biotitického granodioritu ve¾kosti do 5 cm.;
;3;6.00;;Zahlinenı štrk a štrkopiesok s úlomkami a valúnmi granodioritov a kremencov do 5 cm, ojedinele aj nad priemer korunky. Prevaha granodioritu.;
;4;8.50;;Štrk - valúny a balvany vytriedeného granodioritu ve¾kosti aj nad priemer korunky. Viac úlomkov kremeòa z pegmatitov.;
;5;9.50;;Stredno a hrubozrnnı granitoidnı piesok.;
;6;10.00;;Štrk s balvanmi granodioritu nad priemer korunky.;
;7;11.00;;Hrubozrnnı piesok z granitoidného materiálu.;
;8;20.00;;Strednozrnnı biotitickı granodiorit s vyrastlicami ruovıch ivcov ve¾kosti do 2 cm. Kremeò-karbonátové ilky so sprievodnou hydrotermálnou premenou.;
;Technické údaje;
;Håbka;Spôsob vàtania;Polomer vrtu;Polomer panice;
;6.00;rotaèné na jadro;137;133;
;20.00;;78;0;
;Vınos jadra;
;Håbka;Dåka[cm];Vınos[%];
;1.00;100.0;100.00;
;2.00;100.0;100.00;
;3.00;100.0;100.00;
;4.00;100.0;100.00;
;5.00;100.0;100.00;
;6.00;100.0;100.00;
;7.00;70.0;70.00;
;8.00;70.0;70.00;
;9.50;100.0;67.00;
;11.00;100.0;67.00;
